rk,player,player_id,trans_team,pos,age,tm,g,gs,mp,fg,fga,fg%,3p,3pa,3p%,2p,2pa,2p%,efg%,ft,fta,ft%,orb,drb,trb,ast,stl,blk,tov,pf,pts,name,16_17_salary,17_18salary
1,Alex Abrines,abrinal01,none,SG,23,OKC,68,6,1055,134,341,0.393,94,247,0.381,40,94,0.426,0.531,44,49,0.898,18,68,86,40,37,8,33,114,406,Oklahoma City Thunder,5994764,5725000
2,Quincy Acy,acyqu01,trans,PF,26,DAL,6,0,48,5,17,0.294,1,7,0.143,4,10,0.4,0.324,2,3,0.667,2,6,8,0,0,0,2,9,13,Dallas Mavericks,1050961,NA
2,Quincy Acy,acyqu01,trans,PF,26,BRK,32,1,510,65,153,0.425,36,83,0.434,29,70,0.414,0.542,43,57,0.754,18,89,107,18,14,15,19,58,209,Brooklyn Nets,1914544,1709538
3,Steven Adams,adamsst01,none,C,23,OKC,80,80,2389,374,655,0.571,0,1,0,374,654,0.572,0.571,157,257,0.611,281,332,613,86,89,78,146,195,905,Oklahoma City Thunder,3140517,22471910
4,Arron Afflalo,afflaar01,none,SG,31,SAC,61,45,1580,185,420,0.44,62,151,0.411,123,269,0.457,0.514,83,93,0.892,9,116,125,78,21,6,42,104,515,Sacramento Kings,12500000,1500000
5,Alexis Ajinca,ajincal01,none,C,28,NOP,39,15,584,89,178,0.5,0,4,0,89,174,0.511,0.5,29,40,0.725,46,131,177,12,20,22,31,77,207,New Orleans Pelicans,4600000,4961798
7,LaMarcus Aldridge,aldrila01,none,PF,31,SAS,72,72,2335,500,1049,0.477,23,56,0.411,477,993,0.48,0.488,220,271,0.812,172,351,523,139,46,88,98,158,1243,San Antonio Spurs,20575005,21461010
8,Lavoy Allen,allenla01,none,PF,27,IND,61,5,871,77,168,0.458,0,1,0,77,167,0.461,0.458,23,33,0.697,105,114,219,57,18,24,29,78,177,Indiana Pacers,4000000,NA
9,Tony Allen,allento01,none,SG,35,MEM,71,66,1914,274,595,0.461,15,54,0.278,259,541,0.479,0.473,80,130,0.615,166,225,391,98,115,29,100,178,643,Memphis Grizzlies,5505618,NA
10,Al-Farouq Aminu,aminual01,none,PF,26,POR,61,25,1773,183,466,0.393,70,212,0.33,113,254,0.445,0.468,96,136,0.706,77,374,451,99,60,44,94,102,532,Portland Trail Blazers,7680965,7319035
12,Alan Anderson,anderal01,none,SF,34,LAC,30,0,308,30,80,0.375,14,44,0.318,16,36,0.444,0.463,12,16,0.75,3,21,24,11,3,0,7,35,86,Los Angeles Clippers,1315448,NA
13,Justin Anderson,anderju01,none,SF,23,PHI,24,8,518,75,162,0.463,21,72,0.292,54,90,0.6,0.528,32,41,0.78,30,66,96,34,13,7,26,45,203,Philadelphia 76ers,1514160,1579440
14,Kyle Anderson,anderky01,none,SF,23,SAS,72,14,1020,93,209,0.445,15,40,0.375,78,169,0.462,0.481,45,57,0.789,33,175,208,91,51,26,39,63,246,San Antonio Spurs,1192080,2151704
15,Ryan Anderson,anderry01,none,PF,28,HOU,72,72,2116,323,773,0.418,204,506,0.403,119,267,0.446,0.55,129,150,0.86,112,218,330,68,31,14,55,142,979,Houston Rockets,18735364,19578455
16,Giannis Antetokounmpo,antetgi01,none,SF,22,MIL,80,80,2845,656,1259,0.521,49,180,0.272,607,1079,0.563,0.541,471,612,0.77,142,558,700,434,131,151,234,246,1832,Milwaukee Bucks,2995421,22471910
17,Carmelo Anthony,anthoca01,none,SF,32,NYK,74,74,2538,602,1389,0.433,151,421,0.359,451,968,0.466,0.488,304,365,0.833,62,376,438,213,60,34,153,198,1659,New York Knicks,24559380,NA
19,Trevor Ariza,arizatr01,none,SF,31,HOU,80,80,2773,326,798,0.409,191,555,0.344,135,243,0.556,0.528,93,126,0.738,54,404,458,175,147,20,73,133,936,Houston Rockets,7806971,7420912
20,Darrell Arthur,arthuda01,none,PF,28,DEN,41,7,639,95,215,0.442,53,117,0.453,42,98,0.429,0.565,19,22,0.864,25,87,112,42,19,21,36,76,262,Denver Nuggets,8070175,7464912
22,D.J. Augustin,augusdj01,none,PG,29,ORL,78,20,1538,195,517,0.377,95,274,0.347,100,243,0.412,0.469,131,161,0.814,15,102,117,209,31,1,90,101,616,Orlando Magic,7250000,7250000
23,Luke Babbitt,babbilu01,none,SF,27,MIA,68,55,1065,113,281,0.402,87,210,0.414,26,71,0.366,0.557,11,15,0.733,12,129,141,36,20,11,25,118,324,Miami Heat,1227000,1974159
24,Ron Baker,bakerro01,none,SG,23,NYK,52,13,857,82,217,0.378,23,86,0.267,59,131,0.45,0.431,28,43,0.651,12,86,98,107,34,8,56,74,215,New York Knicks,543471,4328000
26,Leandro Barbosa,barbole01,none,SG,34,PHO,67,0,963,172,392,0.439,35,98,0.357,137,294,0.466,0.483,40,45,0.889,15,89,104,81,31,8,48,82,419,Phoenix Suns,4000000,500000
27,J.J. Barea,bareajo01,none,PG,32,DAL,35,6,771,142,343,0.414,53,148,0.358,89,195,0.456,0.491,44,51,0.863,9,75,84,193,14,1,63,30,381,Dallas Mavericks,4096950,3903900
28,Harrison Barnes,barneha02,none,PF,24,DAL,79,79,2803,599,1280,0.468,78,222,0.351,521,1058,0.492,0.498,242,281,0.861,93,301,394,116,65,15,102,128,1518,Dallas Mavericks,22116750,23112004
29,Matt Barnes,barnema02,trans,SF,36,SAC,54,13,1367,147,383,0.384,69,211,0.327,78,172,0.453,0.474,50,66,0.758,55,238,293,150,36,17,83,138,413,Sacramento Kings,6125000,2133542
29,Matt Barnes,barnema02,trans,SF,36,GSW,20,5,410,38,90,0.422,18,52,0.346,20,38,0.526,0.522,20,23,0.87,15,76,91,45,12,9,24,47,114,Golden State Warriors,383351,NA
30,Will Barton,bartowi01,none,SG,26,DEN,60,19,1705,295,666,0.443,87,235,0.37,208,431,0.483,0.508,143,190,0.753,58,201,259,206,48,28,97,110,820,Denver Nuggets,3533333,3533333
31,Brandon Bass,bassbr01,none,PF,31,LAC,52,0,577,107,186,0.575,1,3,0.333,106,183,0.579,0.578,77,88,0.875,43,86,129,21,14,11,29,45,292,Los Angeles Clippers,1551659,NA
32,Nicolas Batum,batumni01,none,SG,28,CHO,77,77,2617,393,975,0.403,135,405,0.333,258,570,0.453,0.472,243,284,0.856,46,435,481,456,86,29,194,109,1164,Charlotte Hornets,20869566,22434783
33,Jerryd Bayless,bayleje01,none,PG,28,PHI,3,1,71,11,32,0.344,2,5,0.4,9,27,0.333,0.375,9,10,0.9,3,9,12,13,0,0,9,4,33,Philadelphia 76ers,9424084,9000000
35,Kent Bazemore,bazemke01,none,SF,27,ATL,73,64,1963,295,721,0.409,92,266,0.346,203,455,0.446,0.473,119,168,0.708,45,186,231,177,91,52,125,165,801,Atlanta Hawks,15730338,16910113
37,Malik Beasley,beaslma01,none,SG,20,DEN,22,1,165,33,73,0.452,9,28,0.321,24,45,0.533,0.514,8,10,0.8,5,12,17,11,7,0,8,10,83,Denver Nuggets,1627320,1700640
38,Michael Beasley,beaslmi01,none,PF,28,MIL,56,6,935,216,406,0.532,18,43,0.419,198,363,0.545,0.554,78,105,0.743,40,153,193,53,27,27,66,92,528,Milwaukee Bucks,1403611,NA
39,Marco Belinelli,belinma01,none,SG,30,CHO,74,0,1778,264,615,0.429,102,283,0.36,162,332,0.488,0.512,150,168,0.893,14,164,178,147,44,9,70,90,780,Charlotte Hornets,6333333,NA
40,DeAndre' Bembry,bembrde01,none,SF,22,ATL,38,1,371,47,98,0.48,1,18,0.056,46,80,0.575,0.485,6,16,0.375,14,45,59,28,8,5,16,21,101,Atlanta Hawks,1499760,1567200
41,Dragan Bender,bendedr01,none,PF,19,PHO,43,0,574,57,161,0.354,28,101,0.277,29,60,0.483,0.441,4,11,0.364,23,80,103,23,10,22,32,74,146,Phoenix Suns,4276320,4468800
42,Anthony Bennett,bennean01,none,PF,23,BRK,23,1,264,38,92,0.413,13,48,0.271,25,44,0.568,0.484,26,36,0.722,25,53,78,12,5,3,12,18,115,Brooklyn Nets,1015696,NA
44,D?vis Bert?ns,bertada01,none,PF,24,SAS,67,6,808,103,234,0.44,69,173,0.399,34,61,0.557,0.588,28,34,0.824,22,76,98,46,20,28,32,75,303,San Antonio Spurs,543471,1312611
45,Patrick Beverley,beverpa01,none,SG,28,HOU,67,67,2058,228,543,0.42,110,288,0.382,118,255,0.463,0.521,73,95,0.768,95,298,393,281,99,25,100,222,639,Houston Rockets,6000000,NA
47,Nemanja Bjelica,bjeline01,none,PF,28,MIN,65,1,1190,151,356,0.424,56,177,0.316,95,179,0.531,0.503,45,61,0.738,57,187,244,79,40,20,59,154,403,Minnesota Timberwolves,3800000,3949999
48,Tarik Black,blackta01,none,C,25,LAL,67,16,1091,150,294,0.51,1,2,0.5,149,292,0.51,0.512,82,109,0.752,144,199,343,39,29,44,58,173,383,Los Angeles Lakers,6191000,NA
49,Eric Bledsoe,bledser01,none,PG,27,PHO,66,66,2176,449,1034,0.434,104,310,0.335,345,724,0.477,0.485,388,458,0.847,52,268,320,418,91,31,224,164,1390,Phoenix Suns,14000000,NA
53,Devin Booker,bookede01,none,SG,20,PHO,78,78,2730,606,1431,0.423,147,405,0.363,459,1026,0.447,0.475,367,441,0.832,46,203,249,268,72,21,241,242,1726,Phoenix Suns,2223600,2319360
54,Trevor Booker,booketr01,none,PF,29,BRK,71,43,1754,305,591,0.516,25,78,0.321,280,513,0.546,0.537,74,110,0.673,143,428,571,138,75,28,127,152,709,Brooklyn Nets,9250000,NA
55,Avery Bradley,bradlav01,none,SG,26,BOS,55,55,1835,359,775,0.463,108,277,0.39,251,498,0.504,0.533,68,93,0.731,65,269,334,122,68,11,88,141,894,Boston Celtics,8269663,NA
56,Corey Brewer,breweco01,none,SF,30,LAL,24,3,358,53,121,0.438,5,24,0.208,48,97,0.495,0.459,18,24,0.75,11,41,52,36,24,8,19,29,129,Los Angeles Lakers,7600000,6879366
57,Malcolm Brogdon,brogdma01,none,SG,24,MIL,75,28,1982,290,635,0.457,78,193,0.404,212,442,0.48,0.518,109,126,0.865,47,166,213,317,84,12,113,140,767,Milwaukee Bucks,925000,1312611
58,Aaron Brooks,brookaa01,none,PG,32,IND,65,0,894,121,300,0.403,48,128,0.375,73,172,0.424,0.483,32,40,0.8,18,51,69,125,25,9,66,93,322,Indiana Pacers,2700000,NA
60,Bobby Brown,brownbo02,none,PG,32,HOU,25,0,123,23,60,0.383,14,35,0.4,9,25,0.36,0.5,2,2,1,0,6,6,14,1,0,5,5,62,Houston Rockets,934293,1230186
61,Jaylen Brown,brownja02,none,SF,20,BOS,78,20,1341,192,423,0.454,46,135,0.341,146,288,0.507,0.508,85,124,0.685,45,175,220,64,35,18,68,142,515,Boston Celtics,4743000,4956480
62,Nicolas Brussino,brussni01,none,SG,23,DAL,54,2,521,52,141,0.369,29,95,0.305,23,46,0.5,0.472,17,22,0.773,26,69,95,47,17,8,26,43,150,Dallas Mavericks,543471,NA
63,Reggie Bullock,bullore01,none,SF,25,DET,31,5,467,54,128,0.422,28,73,0.384,26,55,0.473,0.531,5,7,0.714,13,51,64,29,18,3,10,22,141,Detroit Pistons,2255644,2500000
65,Alec Burks,burksal01,none,SG,25,UTA,42,0,653,99,248,0.399,25,76,0.329,74,172,0.43,0.45,60,78,0.769,17,103,120,30,18,5,35,50,283,Utah Jazz,10154495,10845506
66,Jimmy Butler,butleji01,none,SF,27,CHI,76,75,2809,570,1252,0.455,91,248,0.367,479,1004,0.477,0.492,585,676,0.865,129,341,470,417,143,32,159,112,1816,Chicago Bulls,17552209,NA
68,Jose Calderon,caldejo01,trans,PG,35,LAL,24,11,292,32,77,0.416,12,34,0.353,20,43,0.465,0.494,4,4,1,8,34,42,51,7,1,26,22,80,Los Angeles Lakers,7708427,NA
68,Jose Calderon,caldejo01,trans,PG,35,ATL,17,2,247,23,57,0.404,8,30,0.267,15,27,0.556,0.474,7,8,0.875,7,25,32,37,4,0,15,14,61,Atlanta Hawks,392478,NA
69,Kentavious Caldwell-Pope,caldwke01,none,SG,23,DET,76,75,2529,370,928,0.399,153,437,0.35,217,491,0.442,0.481,154,185,0.832,55,193,248,193,89,12,86,118,1047,Detroit Pistons,3678319,NA
70,Isaiah Canaan,canaais01,none,SG,25,CHI,39,0,592,63,173,0.364,25,94,0.266,38,79,0.481,0.436,30,33,0.909,6,44,50,37,22,1,21,35,181,Chicago Bulls,1015696,200000
72,DeMarre Carroll,carrode01,none,SF,30,TOR,72,72,1882,220,550,0.4,109,320,0.341,111,230,0.483,0.499,89,117,0.761,63,212,275,74,81,27,54,143,638,Toronto Raptors,14200000,NA
73,Vince Carter,cartevi01,none,SF,40,MEM,73,15,1799,193,490,0.394,112,296,0.378,81,194,0.418,0.508,88,115,0.765,36,191,227,133,60,36,50,163,586,Memphis Grizzlies,4264057,NA
74,Michael Carter-Williams,cartemi01,none,PG,25,CHI,45,19,846,112,306,0.366,15,64,0.234,97,242,0.401,0.391,58,77,0.753,24,129,153,113,38,23,66,102,297,Chicago Bulls,3183526,NA
75,Omri Casspi,casspom01,none,PF,28,MIN,13,0,222,19,38,0.5,2,10,0.2,17,28,0.607,0.526,5,8,0.625,6,14,20,11,13,2,10,24,45,Minnesota Timberwolves,138414,NA
76,Willie Cauley-Stein,caulewi01,none,C,23,SAC,75,21,1421,255,481,0.53,0,2,0,255,479,0.532,0.53,101,151,0.669,85,254,339,80,53,44,69,147,611,Sacramento Kings,3551160,3704160
78,Wilson Chandler,chandwi01,none,SF,29,DEN,71,33,2197,433,939,0.461,110,326,0.337,323,613,0.527,0.52,141,194,0.727,103,357,460,141,51,30,114,172,1117,Denver Nuggets,11200000,12016854
79,Marquese Chriss,chrisma01,none,PF,19,PHO,82,75,1743,284,632,0.449,72,224,0.321,212,408,0.52,0.506,113,181,0.624,96,252,348,60,67,70,108,263,753,Phoenix Suns,2941440,3073800
81,Semaj Christon,chrisse01,none,PG,24,OKC,64,1,973,77,223,0.345,12,63,0.19,65,160,0.406,0.372,17,31,0.548,19,68,87,130,28,7,43,79,183,Oklahoma City Thunder,543471,NA
82,Ian Clark,clarkia01,none,SG,25,GSW,77,0,1137,211,433,0.487,61,163,0.374,150,270,0.556,0.558,44,58,0.759,22,99,121,90,39,8,55,77,527,Golden State Warriors,1015696,NA
83,Jordan Clarkson,clarkjo01,none,SG,24,LAL,82,19,2397,477,1071,0.445,117,356,0.329,360,715,0.503,0.5,134,168,0.798,49,197,246,213,88,8,164,150,1205,Los Angeles Lakers,12500000,NA
84,Norris Cole,coleno01,none,PG,28,OKC,13,0,125,16,52,0.308,3,13,0.231,13,39,0.333,0.337,8,10,0.8,0,11,11,14,8,0,7,18,43,Oklahoma City Thunder,247991,NA
85,Darren Collison,collida01,none,PG,29,SAC,68,64,2063,340,714,0.476,73,175,0.417,267,539,0.495,0.527,147,171,0.86,23,129,152,312,67,9,114,119,900,Sacramento Kings,5229454,NA
86,Nick Collison,collini01,none,PF,36,OKC,20,0,128,14,23,0.609,0,1,0,14,22,0.636,0.609,5,8,0.625,9,22,31,12,2,2,4,17,33,Oklahoma City Thunder,3750000,2328652
87,Mike Conley,conlemi01,none,PG,29,MEM,69,68,2292,464,1009,0.46,171,419,0.408,293,590,0.497,0.545,316,368,0.859,31,210,241,433,92,19,156,126,1415,Memphis Grizzlies,26540100,28530608
88,Pat Connaughton,connapa01,none,SG,24,POR,39,1,316,37,72,0.514,17,33,0.515,20,39,0.513,0.632,7,9,0.778,10,42,52,28,6,2,17,23,98,Portland Trail Blazers,874636,1471382
90,DeMarcus Cousins,couside01,none,C,26,NOP,17,17,574,142,314,0.452,36,96,0.375,106,218,0.486,0.51,94,121,0.777,37,174,211,66,25,19,62,75,414,New Orleans Pelicans,16957900,18063850
91,Robert Covington,covinro01,none,SF,26,PHI,67,67,2119,292,732,0.399,137,412,0.333,155,320,0.484,0.492,143,174,0.822,92,344,436,102,127,69,131,203,864,Philadelphia 76ers,1015696,16698103
92,Allen Crabbe,crabbal01,none,SG,24,POR,79,7,2254,303,647,0.468,134,302,0.444,169,345,0.49,0.572,105,124,0.847,19,207,226,94,54,20,62,171,845,Portland Trail Blazers,18500000,NA
93,Jamal Crawford,crawfja01,none,SG,36,LAC,82,1,2157,359,870,0.413,116,322,0.36,243,548,0.443,0.479,174,203,0.857,17,112,129,214,61,14,134,115,1008,Los Angeles Clippers,13253012,NA
94,Jordan Crawford,crawfjo02,none,SG,28,NOP,19,0,442,105,218,0.482,37,95,0.389,68,123,0.553,0.567,20,26,0.769,4,30,34,57,11,2,25,30,267,New Orleans Pelicans,234915,308190
95,Jae Crowder,crowdja01,none,SF,26,BOS,72,72,2335,333,720,0.463,157,394,0.398,176,326,0.54,0.572,176,217,0.811,48,367,415,155,73,23,80,161,999,Boston Celtics,6286408,NA
96,Dante Cunningham,cunnida01,none,PF,29,NOP,66,35,1649,174,359,0.485,71,181,0.392,103,178,0.579,0.584,16,27,0.593,56,221,277,37,39,28,28,100,435,New Orleans Pelicans,2978250,NA
97,Seth Curry,curryse01,none,PG,26,DAL,70,42,2029,338,703,0.481,137,322,0.425,201,381,0.528,0.578,85,100,0.85,25,154,179,189,79,7,92,126,898,Dallas Mavericks,2898000,3028410
98,Stephen Curry,curryst01,none,PG,28,GSW,79,79,2638,675,1443,0.468,324,789,0.411,351,654,0.537,0.58,325,362,0.898,61,292,353,524,142,17,239,183,1999,Golden State Warriors,12112359,34682550
99,Troy Daniels,danietr01,none,SG,25,MEM,67,3,1183,185,495,0.374,138,355,0.389,47,140,0.336,0.513,43,54,0.796,22,78,100,46,20,4,45,90,551,Memphis Grizzlies,3332940,NA
100,Anthony Davis,davisan02,none,C,23,NOP,75,75,2708,770,1526,0.505,40,134,0.299,730,1392,0.524,0.518,519,647,0.802,172,712,884,157,94,167,181,168,2099,New Orleans Pelicans,22116750,23775506
104,Sam Dekker,dekkesa01,none,PF,22,HOU,77,2,1419,203,429,0.473,60,187,0.321,143,242,0.591,0.543,38,68,0.559,94,190,284,76,38,21,41,83,504,Houston Rockets,1720560,NA
105,Malcolm Delaney,delanma01,none,PG,27,ATL,73,2,1248,145,388,0.374,26,110,0.236,119,278,0.428,0.407,75,93,0.806,10,113,123,193,39,1,95,112,391,Atlanta Hawks,2500000,2500000
106,Matthew Dellavedova,dellama01,none,PG,26,MIL,76,54,1986,208,534,0.39,79,215,0.367,129,319,0.404,0.463,82,96,0.854,24,123,147,357,53,0,133,153,577,Milwaukee Bucks,9607500,9607500
107,Luol Deng,denglu01,none,SF,31,LAL,56,49,1486,164,424,0.387,51,165,0.309,113,259,0.436,0.447,46,63,0.73,63,232,295,74,48,20,43,61,425,Los Angeles Lakers,18000000,17190000
108,DeMar DeRozan,derozde01,none,SG,27,TOR,74,74,2620,721,1545,0.467,33,124,0.266,688,1421,0.484,0.477,545,647,0.842,70,316,386,290,78,13,180,134,2020,Toronto Raptors,26540100,27739975
110,Boris Diaw,diawbo01,none,PF,34,UTA,73,33,1283,146,327,0.446,20,81,0.247,126,246,0.512,0.477,26,35,0.743,46,112,158,170,18,9,87,83,338,Utah Jazz,7000000,NA
111,Gorgui Dieng,dienggo01,none,PF,27,MIN,82,82,2653,332,661,0.502,16,43,0.372,316,618,0.511,0.514,136,167,0.814,188,459,647,158,88,95,107,254,816,Minnesota Timberwolves,2348783,14112360
112,Spencer Dinwiddie,dinwisp01,none,PG,23,BRK,59,18,1334,134,302,0.444,38,101,0.376,96,201,0.478,0.507,126,159,0.792,27,137,164,185,44,23,66,119,432,Brooklyn Nets,726672,1524305
113,Toney Douglas,douglto01,none,PG,30,MEM,24,0,394,43,117,0.368,7,42,0.167,36,75,0.48,0.397,24,29,0.828,13,48,61,56,18,5,21,50,117,Memphis Grizzlies,603558,NA
114,Goran Dragi?,dragigo01,none,PG,30,MIA,73,73,2459,534,1124,0.475,117,289,0.405,417,835,0.499,0.527,298,377,0.79,62,217,279,423,89,13,212,199,1483,Miami Heat,15890000,17000450
115,Andre Drummond,drumman01,none,C,23,DET,81,81,2409,483,911,0.53,2,7,0.286,481,904,0.532,0.531,137,355,0.386,345,770,1115,90,124,89,152,237,1105,Detroit Pistons,22116750,23775506
116,Jared Dudley,dudleja01,none,PF,31,PHO,64,7,1362,157,346,0.454,77,203,0.379,80,143,0.559,0.565,43,65,0.662,31,194,225,121,42,16,73,154,434,Phoenix Suns,10470000,10000000
117,Mike Dunleavy,dunlemi02,none,SF,36,ATL,30,0,475,57,130,0.438,33,77,0.429,24,53,0.453,0.565,22,26,0.846,13,55,68,30,9,5,14,35,169,Atlanta Hawks,4837500,1662500
118,Kris Dunn,dunnkr01,none,PG,22,MIN,78,7,1333,118,313,0.377,21,73,0.288,97,240,0.404,0.411,36,59,0.61,24,142,166,188,78,36,89,178,293,Minnesota Timberwolves,3872520,NA
119,Kevin Durant,duranke01,none,PF,28,GSW,62,62,2070,551,1026,0.537,117,312,0.375,434,714,0.608,0.594,336,384,0.875,39,474,513,300,66,99,138,117,1555,Golden State Warriors,26540100,25000000
120,Jarell Eddie,eddieja01,none,SF,25,PHO,5,0,62,6,19,0.316,4,16,0.25,2,3,0.667,0.421,8,9,0.889,1,6,7,0,1,0,1,1,24,Phoenix Suns,102898,NA
121,Henry Ellenson,ellenhe01,none,PF,20,DET,19,2,146,23,64,0.359,10,35,0.286,13,29,0.448,0.438,4,8,0.5,8,33,41,7,1,1,14,6,60,Detroit Pistons,1704120,1780800
122,Wayne Ellington,ellinwa01,none,SG,29,MIA,62,13,1500,231,555,0.416,149,394,0.378,82,161,0.509,0.55,37,43,0.86,18,114,132,70,35,4,30,70,648,Miami Heat,6000000,6270000
